1.2G	.
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Blank/ThirdPersonWalker_A.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Blank/SideScroller.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Blank/FirstPersonWalker.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Blank/ClickToMoveWalker.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Blank.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/TopDownWalker_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/ThirdPersonWalker_C_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/ThirdPersonWalker_B_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/ThirdPersonWalker_A_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/SideScroller_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/FirstPersonWalker_Audio.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated/ClickToMoveWalker_Animated.prefab.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller/Animated.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs/Controller.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Prefabs.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Manual.pdf.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/TestParentsScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/PlanetWalkerScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/PlanetWalkerScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/PlanetWalkerScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ExternalCameraScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ExternalCameraScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ExternalCameraScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ClickToMoveScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ClickToMoveScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special/ClickToMoveScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Special.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/TopDownScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/TopDownScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/TopDownScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/ShowcaseScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/ShowcaseScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/ShowcaseScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/EmptyShowcaseScene/LightingData.asset.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/EmptyShowcaseScene.unity.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/EmptyShowcaseScene.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase.meta
0	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes.meta
0	./LostAndFound/Assets/Character Movement Fundamentals.meta
0	./LostAndFound/Assets/CTAA_NXT/Update_Details_V2_1.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/README_FIRST!.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Update_Details_V2_1.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/TEXTMATERIAL.mat.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/RenderPostCTAA.cs.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/MaskRenderShader.shader.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/CTAA_PC.shader.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/CTAA_Layer_Post.shader.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources/CTAA_Enhance_PC.shader.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/README_FIRST!.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Prefabs PC/Main Camera.prefab.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Prefabs PC.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Editor/CTAAEditorPC.cs.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Editor.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Documentation_Update_NXT_V2.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/DOCUMENTATION.pdf.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/CTAA_PC.cs.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/CTAA_EXCLUDE.cs.meta
0	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC.meta
0	./LostAndFound/Assets/CTAA_NXT/Documentation_Update_NXT_V2.txt.meta
0	./LostAndFound/Assets/CTAA_NXT/DOCUMENTATION.pdf.meta
0	./LostAndFound/Assets/CTAA_NXT.meta
0	./LostAndFound/Assets/Beautify/Scripts/BeautifyProfile.cs.meta
0	./LostAndFound/Assets/Beautify/Scripts/Beautify.cs.meta
0	./LostAndFound/Assets/Beautify/Scripts.meta
0	./LostAndFound/Assets/Beautify/Resources/Textures/README Textures.txt.meta
0	./LostAndFound/Assets/Beautify/Resources/Textures/README Textures.txt
0	./LostAndFound/Assets/Beautify/Resources/Textures.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/CopyDepthBiased.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/CopyDepth.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/CopyDepth.shader
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifySF.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyOrtho.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyMobile.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyMobile.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyLum.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyEA.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyDoF.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyBasic.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyBasic.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyAdvancedParams.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/BeautifyACESFitted.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/Beautify.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders/Beautify.cginc.meta
0	./LostAndFound/Assets/Beautify/Resources/Shaders.meta
0	./LostAndFound/Assets/Beautify/Resources/Particles/ParticleBlendZBuffer.shader.meta
0	./LostAndFound/Assets/Beautify/Resources/Particles/ParticleBlendZBuffer.mat.meta
0	./LostAndFound/Assets/Beautify/Resources/Particles.meta
0	./LostAndFound/Assets/Beautify/Resources/Materials/flareNoise.mat.meta
0	./LostAndFound/Assets/Beautify/Resources/Materials.meta
0	./LostAndFound/Assets/Beautify/Resources.meta
0	./LostAndFound/Assets/Beautify/README.txt.meta
0	./LostAndFound/Assets/Beautify/Editor/Resources.meta
0	./LostAndFound/Assets/Beautify/Editor/BeautifySInfo.cs.meta
0	./LostAndFound/Assets/Beautify/Editor/BeautifySAdvancedOptionsInfo.cs.meta
0	./LostAndFound/Assets/Beautify/Editor/BeautifyProfileInspector.cs.meta
0	./LostAndFound/Assets/Beautify/Editor/BeautifyEffectInspector.cs.meta
0	./LostAndFound/Assets/Beautify/Editor.meta
0	./LostAndFound/Assets/Beautify/Documentation/QuickStartGuide.pdf.meta
0	./LostAndFound/Assets/Beautify/Documentation/Kronnect Assets.pdf.meta
0	./LostAndFound/Assets/Beautify/Documentation.meta
0	./LostAndFound/Assets/Beautify/Demos/Scene5_ParticlesBloom.unity.meta
0	./LostAndFound/Assets/Beautify/Demos/Scene4_DofTrans.unity.meta
0	./LostAndFound/Assets/Beautify/Demos/Scene3_Dof.unity.meta
0	./LostAndFound/Assets/Beautify/Demos/Scene2_World.unity.meta
0	./LostAndFound/Assets/Beautify/Demos/Scene1_Intro.unity.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Terrain/New Terrain.asset.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Terrain.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Scripts.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Scripts
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Materials.meta
0	./LostAndFound/Assets/Beautify/Demos/DemoSources/Materials
0	./LostAndFound/Assets/Beautify/Demos/DemoSources.meta
0	./LostAndFound/Assets/Beautify/Demos.meta
0	./LostAndFound/Assets/Beautify.meta
0	./LostAndFound/Assets/3DMaxModels.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/SpawnPool.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/SpawnPool.cs
0	./LostAndFound/Assets/000_MyAssets/Scripts/ParentMovement.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/ParentMovement.cs
0	./LostAndFound/Assets/000_MyAssets/Scripts/MainSceneScript.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/MainMenuWindowController.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/GameEndWindowController.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/CrowdSpawner.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts/CrowdSpawner.cs
0	./LostAndFound/Assets/000_MyAssets/Scripts/CrowdPerson.cs.meta
0	./LostAndFound/Assets/000_MyAssets/Scripts.meta
0	./LostAndFound/Assets/000_MyAssets/Scenes/ShowcaseScene.unity.meta
0	./LostAndFound/Assets/000_MyAssets/Scenes/Prototype01.unity.meta
0	./LostAndFound/Assets/000_MyAssets/Scenes/New Sprite Atlas.spriteatlas.meta
0	./LostAndFound/Assets/000_MyAssets/Scenes/MainScene.unity.meta
0	./LostAndFound/Assets/000_MyAssets/Scenes.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/heartbeat_fast_0_(Edit_Loud).ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/heartbeat_fast_0.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/full steps stereo.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/forest.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/cinematic-calm.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/breathing tired_(Edit_Loud).ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/atmoseerie03.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/Walking-SoundBible.com-895042969_(Edit_Pitch_Amplify).ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/Shopping Mall Ambiance-SoundBible.com-1942498626_(Edit_Slow_Amplify).ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX/Baby 01.ogg.meta
0	./LostAndFound/Assets/000_MyAssets/SFX.meta
0	./LostAndFound/Assets/000_MyAssets/Profiles/CC01.asset.meta
0	./LostAndFound/Assets/000_MyAssets/Profiles.meta
0	./LostAndFound/Assets/000_MyAssets/Prefabs/Mom.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/Prefabs/Dad.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/Prefabs/CrowdPerson_2.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/Prefabs/CrowdPerson_1.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/Prefabs.meta
0	./LostAndFound/Assets/000_MyAssets/MenuScreens/MainMenuWindow.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/MenuScreens/GameLoseWindow.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/MenuScreens/GameEndWindow.prefab.meta
0	./LostAndFound/Assets/000_MyAssets/MenuScreens.meta
0	./LostAndFound/Assets/000_MyAssets/Materials/walls.mat.meta
0	./LostAndFound/Assets/000_MyAssets/Materials/floor.mat.meta
0	./LostAndFound/Assets/000_MyAssets/Materials/Textures.meta
0	./LostAndFound/Assets/000_MyAssets/Materials/2d Material.mat.meta
0	./LostAndFound/Assets/000_MyAssets/Materials.meta
0	./LostAndFound/Assets/000_MyAssets/Collections/CrowdSpawnableItems.asset.meta
0	./LostAndFound/Assets/000_MyAssets/Collections.meta
0	./LostAndFound/Assets/000_MyAssets/Animations/MomWalk.anim.meta
0	./LostAndFound/Assets/000_MyAssets/Animations/DadWalk2.anim.meta
0	./LostAndFound/Assets/000_MyAssets/Animations.meta
0	./LostAndFound/Assets/000_MyAssets.meta
0	./LostAndFound/.vs/LostAndFound/v15/Server/sqlite3/db.lock
0	./.git/refs/tags
0	./.git/refs/remotes/origin/main
0	./.git/refs/remotes/origin/HEAD
0	./.git/refs/remotes/origin
0	./.git/refs/remotes
0	./.git/refs/heads/main
0	./.git/refs/heads
0	./.git/refs
0	./.git/packed-refs
0	./.git/objects/info
0	./.git/objects/ff/e0d755a698109ca028e2925d7f76e06da7e793
0	./.git/objects/ff/dc675770dde29b7d3da9b3bcc2e6db1829bdfb
0	./.git/objects/ff/c8003b9884b05b5b4bf973c94b4bd06634c478
0	./.git/objects/ff/7caa37234995b51f205a31f8adafcde1a6da8a
0	./.git/objects/ff/7c96958e9cb974fe9ab63a5918406404703909
0	./.git/objects/ff/72fd428d629e7250c9c7b9886136261b44bc22
0	./.git/objects/ff/6adf19495d09c482c5241572cecec784d10d9f
0	./.git/objects/ff/68b6f5c3d5d782a2d07360bed44a42464ff656
0	./.git/objects/ff/614712cd38c7cbe861868609fac6b0f8c11814
0	./.git/objects/ff/55cffa775510d40afde352c2089712f5d5f6b3
0	./.git/objects/ff/505926dad86a8b634b94eb97eb084d1547797a
0	./.git/objects/ff/4dd048a9de5ba73be0b11a676cf1c48b76f7b8
0	./.git/objects/ff/4c0f7f528decb8842015b2c11794183a9219b3
0	./.git/objects/ff/10f06e86db22a3b93e6f60c480a5c727ec540d
0	./.git/objects/ff/025a72b1ceeb917717757a355d064064a09747
0	./.git/objects/fe/f5093014be384dddca4f1244a3604ec31d387d
0	./.git/objects/fe/e6e5beb7f768d00b0916744866536501846630
0	./.git/objects/fe/e01b7b3fa8e44e20db305b05aa17e7c0ff7cea
0	./.git/objects/fe/dea25cc0650fa078cf17db0a6da43c407a7b74
0	./.git/objects/fe/d26b175f6208257f93b7c3bc44414dd9bc579e
0	./.git/objects/fe/d0515dc3b3668b497f8e54eca4e93d9871a3aa
0	./.git/objects/fe/c4c5538fec13410ec79327991a232b3011f2e1
0	./.git/objects/fe/ba5d4e31875a2a41b2fc0e54d9d38bb3a5ecea
0	./.git/objects/fe/8ac24e42f0325a58106354b569d9d03db93c84
0	./.git/objects/fe/76f6b1ebfb2ddd26c13c771fa3fd184c726225
0	./.git/objects/fe/686be3ef46d04b5b867b51c6c3562d945878bf
0	./.git/objects/fe/67f54d01f76653f07dbc7af0e1c49703a08a4c
0	./.git/objects/fe/679ff6d789902c8a418b82c72ea69984d6fd6b
0	./.git/objects/fe/66f0d645b3cc777d47bec9d1c0cc28cb46b7be
0	./.git/objects/fe/33ae83e624fd3a5efe71f271d03f4f0894174e
0	./.git/objects/fe/2ce73ef2c8ff403ff6191e817431eac23c9670
0	./.git/objects/fe/2ac7bdc97273beeeeeb3b75da4e90f1593ab51
0	./.git/objects/fe/1da35c7e83a5e1eb4b4cd6394a6893c207964d
0	./.git/objects/fe/0a624e55df541d4de017d071bcea42a6395099
0	./.git/objects/fe/0812db25f27e2d7338e31f2dd9fa5c71b683f7
0	./.git/objects/fd/e7a0d2919ddfdfc40cc25060f11ce61a5c78fa
0	./.git/objects/fd/e03788f4002ba2f1cc3d73147ad5df458771a5
0	./.git/objects/fd/dd2c31d87256d93b3060dc6ee616c93a5bc050
0	./.git/objects/fd/c9a90ae2e57c73b8296427a8e7863f85e3c31c
0	./.git/objects/fd/b7ce82e835b0c8288d954227cfa7d673e40cda
0	./.git/objects/fd/ae2c41fe6afcb2592ea96566d729d572c4b681
0	./.git/objects/fd/a48f16a573be48c69af1f621c761878f17051c
0	./.git/objects/fd/949828033dc17f703586c9d323d18d216f74d0
0	./.git/objects/fd/7a21fed6e86584b1259344b03205e3efe57f6d
0	./.git/objects/fd/738b0426ff6c8cc2dc5c7be4bcace3059b3fc3
0	./.git/objects/fd/5aae8669a2d6c1b199092d389d91ad1c292b24
0	./.git/objects/fd/393b5714b2c15eedd2325d346db96cea673585
0	./.git/objects/fd/36dc4c084486b0acb0cd2310956bc1370094fa
0	./.git/objects/fd/25cb981237d6df77e011eb45e38e68ec4a6feb
0	./.git/objects/fd/1e3987d05b5d046258efdd33ac61c33163dfb0
0	./.git/objects/fd/02cd0f5bdd555e0af34ef09016b75182088a02
0	./.git/objects/fc/d991e575248e9e65f6d8610270b19aeca13571
0	./.git/objects/fc/d70090a37512b541d18d2e2b40555d150187ef
0	./.git/objects/fc/cf62b32ce97e3073a59f1c9a9768ee3ed9c28a
0	./.git/objects/fc/cbac09f5ad9139de5d6401666f52737fae911a
0	./.git/objects/fc/c6411bd00354e356225a25063f2dfae78a872e
0	./.git/objects/fc/be4e925df09022aa4ee06884ecec92bc212c9d
0	./.git/objects/fc/9dd3785fb450b512196fae104b3f6e0ddb4972
0	./.git/objects/fc/9bf2accf5250e060101309cf72edaf826a596d
0	./.git/objects/fc/9b8ca52ad13ce62e1fc8fb2b2b35e9a0b7bb62
0	./.git/objects/fc/97efdeae210cbaf3014bdd874e70b88e669eaa
0	./.git/objects/fc/9652efed4152678a54293c328013771e5ec999
0	./.git/objects/fc/7ce94beb9e952b10f1cd8ce264856062430055
0	./.git/objects/fc/7c04a3d336071c734f33776ad950565d35db23
0	./.git/objects/fc/75ce8e576f00cedf4ed196ae73a4348e7d0fbd
0	./.git/objects/fc/65c25502e5d22159931d96650f7571efaa0834
0	./.git/objects/fc/5e556f9882f85e9cf468dc40aa2a94adac2a68
0	./.git/objects/fc/58ffb8929628b6fa08d50d911c51c6ea368de6
0	./.git/objects/fc/3d446e6728330c874a303b818bd6c22b76c9a7
0	./.git/objects/fc/3091479732ac09736464985ce34f499478c595
0	./.git/objects/fc/268f404deb1576e150324b9ead0e8e628a4605
0	./.git/objects/fc/24d9b446577bfd95d18ffa6a7fa128ffd5d381
0	./.git/objects/fc/1d465e7ac20ec9377c7a1c05f26ad26e26fe3c
0	./.git/objects/fc/1c3a75a014807377611ad5ac935c875d88c3c3
0	./.git/objects/fc/0c945113bf8806cad0f8da570424bd9a34ce6e
0	./.git/objects/fb/fee25e2db9f7a726fbfb1e16a40eecb8ecec99
0	./.git/objects/fb/f49b15ff7259b2905c2860eea028a8c3fcb345
0	./.git/objects/fb/f047b0f8ff2635320b071d5870418de6e4d9ca
0	./.git/objects/fb/df3b161755f20223b60cd9d4a8ccad104d1f10
0	./.git/objects/fb/cea8b7f93fc622165578b1428c3a741c95a3fe
0	./.git/objects/fb/c62ebac19022c324c741d007c7a76faaae7318
0	./.git/objects/fb/bb7fc30c2290cfff661ac45025a2737141feb6
0	./.git/objects/fb/aa4041bdc2d0227aadbae9b5c919b7fcc9501d
0	./.git/objects/fb/8905d4e57834cbb8d6fbf604f7c312202ef3f2
0	./.git/objects/fb/6b977b2f0759dfb6f8e1fa05ae7438988749aa
0	./.git/objects/fb/66a8c75fab0076125f1a0371b105fecc483c8d
0	./.git/objects/fb/513b6de79201f5795b02131817e72497b91a74
0	./.git/objects/fb/502fda0f8811f7487481f5b9ab72dfc981d5d5
0	./.git/objects/fb/4a09e41e355ecacb96ebc14b2764e3fdafcadd
0	./.git/objects/fb/11dfbbfe17b36009a4acc13468f86259136464
0	./.git/objects/fb/00b80f3d08632102cb13bf87849e919a72bcab
0	./.git/objects/fa/f67f6124e5615e431ca4bc960e18367a234a35
0	./.git/objects/fa/f56fd41f3971ba848f7e30e2c19ff15c7d7c30
0	./.git/objects/fa/f2358ec64869599706c4965e3bc17701cacd3c
0	./.git/objects/fa/eb6db25d622359eeab9287f8bc769a401e7692
0	./.git/objects/fa/e5fd1ff759704bed064a377e005dcb1cd06c47
0	./.git/objects/fa/cad5d9121345d343a3011a846bfe175d02eb9c
0	./.git/objects/fa/ca631efa398697d96f2f1fa1f30984cdc994ef
0	./.git/objects/fa/c2dd44e4a105426b97b576727a4a8edf37d8e4
0	./.git/objects/fa/b27775c9ddcef6b6317293d0a1ba06873ec15c
0	./.git/objects/fa/4fed11764573e8a831bbab33f1679381535226
0	./.git/objects/fa/325951a1fd39906af57e76d9d5a31dcb96aef4
0	./.git/objects/fa/207dc549f8cbdf9fc82413c3b31aad4f1595a7
0	./.git/objects/fa/0e987da06ec4da36c00f109298042ed390d0e9
0	./.git/objects/fa/0b20baa3c6f0c38aa8bb15f2493e62e3b16557
0	./.git/objects/fa/0b146579fb787323d29e1d7b7768a0541031af
0	./.git/objects/f9/e75fcd9f2c0eb6efa5236d1ddaf55cf6acf531
0	./.git/objects/f9/e75efb91e2c60e7ae2cd8079f6c176c4ac197d
0	./.git/objects/f9/e616454ccfcd81b981054ef1bf61dcc8bed70c
0	./.git/objects/f9/dc5b9e635cdd8dce99fba590be252a35c5051c
0	./.git/objects/f9/9885b9b6e5fb8bb423af68f5df81422c47f684
0	./.git/objects/f9/86328b97e1d9f0956bb5a556476acf992ecbc1
0	./.git/objects/f9/51d87cae7391a6f5ea79b3d9ae37defdf3ebf8
0	./.git/objects/f8/f569d08f2243eaf31beb7ff11f534c736dd01c
0	./.git/objects/f8/f2d6157d20e0c788994df2b8fddc29457b9990
0	./.git/objects/f8/e7708408733d571a24f97dfb129afd351b65c8
0	./.git/objects/f8/b9d6b0388e657939715f224cb524524256bef8
0	./.git/objects/f8/b84ee7e34b938069a40b71cf5e4cde1bbcb2cc
0	./.git/objects/f8/a100ee5479aacd84e567bc69759c060a165181
0	./.git/objects/f8/9a397e5754daf78bcb42e16d849c06b05aa2e1
0	./.git/objects/f8/98c332a949645f4324cde9572a0cec1ba79fee
0	./.git/objects/f8/8fb4e0866f7e24183951bee8e2eea24589ab96
0	./.git/objects/f8/8a9744fc0fbf98544bc78b838214f768c69607
0	./.git/objects/f8/5c16a5951420a61a74e68c095198a94dc87afd
0	./.git/objects/f8/47c492b94eaf4ad93eda70d34eae85bfdd837f
0	./.git/objects/f8/46a28e232777e8fd6330029e14ea7ba75894b0
0	./.git/objects/f8/43c935ec81b5c6dc73e1ae1f5147244a7eb510
0	./.git/objects/f8/37d86c7a4c35ad511345b2597c744414d0e592
0	./.git/objects/f8/01d0bc84d1c240a6ea4a755061ff80d23ff62b
0	./.git/objects/f7/de12397ced5ad30c1c2d5c3aa3b7c301ebbb21
0	./.git/objects/f7/b44c2b88b4cd9c4e0f2e6171edc95e29e3b1cb
0	./.git/objects/f7/b3ffb52fd8cb72bba4cba7b3350682a1e64b60
0	./.git/objects/f7/b29b86b4ffcb9f3eccd060eef0dc01b15ad318
0	./.git/objects/f7/973e228c0997ac8ec850ad05bb743b94ec9d6f
0	./.git/objects/f7/885a436b45de6d3b40e9bb5bc924b4e01649fa
0	./.git/objects/f7/858db285e0eb6be32f8811c4531e9b5ece56f4
0	./.git/objects/f7/76662d0a9eaa0e969ef74ae703155755326d7c
0	./.git/objects/f7/5b210045cec181da650fb934ffa1836bd72f7f
0	./.git/objects/f7/47d4ef95e33d38be242f799e62edcb224c2a2d
0	./.git/objects/f7/3a8ab59d5037e87bb75f7bdbb80e63aa23fa35
0	./.git/objects/f7/25f15479e3dbaded2a1899165731411a3dd5fe
0	./.git/objects/f6/ff5c6239f8c5844afd1b6c8b716ce5b7ca01a7
0	./.git/objects/f6/f6b2b097f42e6ffeb11178b5c9a7f011b606cc
0	./.git/objects/f6/ed40089f546b9efaf820032c1b2dbacd031aff
0	./.git/objects/f6/ec6398eed332019f54ca252723faf90870831a
0	./.git/objects/f6/d6ebf072e95be308447af259ef55edd312d834
0	./.git/objects/f6/d07ecbd8f6cd21636f75252b751e5f7bb4ca08
0	./.git/objects/f6/cbb03e215b399b8947d196b0f6ba6d2bafebb1
0	./.git/objects/f6/c77271b0914408244619279b32ea4fd88556f5
0	./.git/objects/f6/aae05bf7bd71cd5cf3f125df6c0c41b3ce2b9a
0	./.git/objects/f6/9983b49b7334aaceba298ebbbb62a2f97f9263
0	./.git/objects/f6/7ab2f6cc4bce5c508d26d37574992bd790f0f0
0	./.git/objects/f6/530626b5ddd99e5f28559022b4b0db3fecf438
0	./.git/objects/f6/52088b04fdcbeca292eefac87f08a2fa773137
0	./.git/objects/f6/4fb9b44143d1367cf21a7c4e339e425a0a85ce
0	./.git/objects/f6/4b483e418669ca23a83301a48c217e1861fefb
0	./.git/objects/f6/2ad43740fa23168bce1ed725d584b2d610472b
0	./.git/objects/f6/193b301f3c8f86d9f282e53eebe0bba5d5aeb8
0	./.git/objects/f6/0fc47ee89b2db4bd3eecfb61bff8ec24463b7a
0	./.git/objects/f5/e9b34376a256e67e055e2b4d6fae42307d09ba
0	./.git/objects/f5/ce095ee5b9ebd3c2f58377a7321846f664db5e
0	./.git/objects/f5/ca2306e10c8a34270c255c2a34437d07793193
0	./.git/objects/f5/b97a4155bfb04464294ebf82f5181d441bde82
0	./.git/objects/f5/aba63cd300595257e29f81ca96849a57ab8fc0
0	./.git/objects/f5/9f7f1f8ee123c743593723413f4ee4c9453620
0	./.git/objects/f5/9b0391c00ea74c6e4eb3cc24ebd73b9f165813
0	./.git/objects/f5/88de0c2a0bd870021181caa4d7b23cd866be13
0	./.git/objects/f5/88b118f630ad98573e61ccdd91a6b3ba5abf37
0	./.git/objects/f5/7501636b566d8717f7a5f0132026a974d84d74
0	./.git/objects/f5/5cec6294dd9d88af0a499be11919fb5381db37
0	./.git/objects/f5/454d164ce36d41627ba500374913e41743dbc1
0	./.git/objects/f5/406f3b1deac43e587d0f98ebf1a9f71b0a2725
0	./.git/objects/f5/23be95b884df491dd24385c38689e5e91935de
0	./.git/objects/f5/2082074c8ffd8a2cf13c1f0a2073be79aea90b
